title,placeUrl,website,status,subtitle,rating,reviewCount,category,address,phoneNumber,searchQuery,email,phoneFromWebsite
Healing Hospital- Best Super Speciality Hospital in Chandigarh,https://www.google.com/maps/place/Healing+Hospital-+Best+Super+Speciality+Hospital+in+Chandigarh/data=!4m7!3m6!1s0x390fedae06440b71:0x96f0b99e412a2f99!8m2!3d30.724709!4d76.7686647!16s%2Fg%2F1tdmhw5f!19sChIJcQtEBq7tDzkRmS8qQZ658JY,https://healinghospital.co.in/,Data found,,4.4,1866,Hospital,"16-17-18, 19-20-21-22, Piccadily Rd, Sub. City Center, Sector 34A, Sector 35, Chandigarh, 160022, India",+91 172 508 8883,"https://www.google.com/maps/search/hospitals+in+chandigarh/@30.6964533,76.7291042,11z?entry=ttu",[email],+91 9464343434
Landmark Hospital,https://www.google.com/maps/place/Landmark+Hospital/data=!4m7!3m6!1s0x390fec518e2ffd49:0x74c6668fb5df82a1!8m2!3d30.712328!4d76.7704062!16s%2Fg%2F1tzlxbpp!19sChIJSf0vjlHsDzkRoYLftY9mxnQ,https://landmarkhospital.in/,Data found,,4.0,499,General hospital,"Site No I, II, Sector 33 Market Rd, opp. Terrace Garden, Sector 33C, Sector 33, Chandigarh, 160020, India",+91 172 402 7000,"https://www.google.com/maps/search/hospitals+in+chandigarh/@30.6964533,76.7291042,11z?entry=ttu",[email],"(0172 402 7000, 921617070"
Guru Nanak Multispeciality C Hospital,https://www.google.com/maps/place/Guru+Nanak+Multispeciality+C+Hospital/data=!4m7!3m6!1s0x390fedb6cd005d07:0xc5c1b85beb0c5301!8m2!3d30.7255701!4d76.7623332!16s%2Fg%2F1q5bmd1sy!19sChIJB10AzbbtDzkRAVMM61u4wcU,http://chandigarh.gov.in/,Data found,,3.7,11,General hospital,"Dr.P.N.Chhuttani Memorial IMA Complex, 35B, Sector 35, Chandigarh, 160022, India",+91 172 260 1023,"https://www.google.com/maps/search/hospitals+in+chandigarh/@30.6964533,76.7291042,11z?entry=ttu",[email],8360817378
Santokh Hospital,https://www.google.com/maps/place/Santokh+Hospital/data=!4m7!3m6!1s0x390fedee591d7d53:0xcbb4e5fc949ed282!8m2!3d30.7478309!4d76.7490127!16s%2Fg%2F11ckvvlx8v!19sChIJU30dWe7tDzkRgtKelPzltMs,https://santokhhospital.com/,Data found,,4.7,1335,General hospital,"# 846, Dakshin Marg, Sector 38A, Sector 38, Chandigarh, 160014, India",+91 85588 66846,"https://www.google.com/maps/search/hospitals+in+chandigarh/@30.6964533,76.7291042,11z?entry=ttu",[email],8 55 88 66 846
Eden Critical Care Hospital,https://www.google.com/maps/place/Eden+Critical+Care+Hospital/data=!4m7!3m6!1s0x390fed0560b331ab:0xbb6e23b29a167746!8m2!3d30.7091127!4d76.8026998!16s%2Fg%2F1z44bd8qh!19sChIJqzGzYAXtDzkRRncWmrIjbrs,http://www.edenhospital.net/,Data found,,3.8,706,General hospital,"116, next to Eden Hospital, opp. Hometel Hotel, Industrial Area Phase 2, Industrial Area Phase I, Chandigarh, 160002, India",+91 172 412 3400,"https://www.google.com/maps/search/hospitals+in+chandigarh/@30.6964533,76.7291042,11z?entry=ttu",[email],+91 – 172 – 4123456
Government Multi Specialty Hospital,https://www.google.com/maps/place/Government+Multi+Specialty+Hospital/data=!4m7!3m6!1s0x390fed9e6aaaaaab:0xb69ac75e920cdba5!8m2!3d30.7515025!4d76.780409!16s%2Fg%2F11dftf21tf!19sChIJq6qqap7tDzkRpdsMkl7HmrY,,No website found,,3.4,441,Government hospital,"Madhya Marg, Sector 16 A, Sector 16, Chandigarh, 160015, India",+91 172 275 2042,"https://www.google.com/maps/search/hospitals+in+chandigarh/@30.6964533,76.7291042,11z?entry=ttu",,
DHARAM HOSPITAL,https://www.google.com/maps/place/DHARAM+HOSPITAL/data=!4m7!3m6!1s0x390fed9b3fffffff:0xe0e216643c1ac722!8m2!3d30.7492297!4d76.7740115!16s%2Fg%2F1vrq80k5!19sChIJ____P5vtDzkRIscaPGQW4uA,https://www.dharamhospital.in/,Data found,,3.9,159,Private hospital,"#2040 sector 15 c, Chandigarh 160015, India",+91 95013 71164,"https://www.google.com/maps/search/hospitals+in+chandigarh/@30.6964533,76.7291042,11z?entry=ttu",[email],91 95013 71164
ESIC Model Hospital,https://www.google.com/maps/place/ESIC+Model+Hospital/data=!4m7!3m6!1s0x390feb7d07c8944b:0xb363cbb60125275e!8m2!3d30.6966643!4d76.7880563!16s%2Fg%2F1tfc0dmw!19sChIJS5TIB33rDzkRXiclAbbLY7M,,No website found,,2.6,134,Hospital,"Industrial Area Phase, 2, Ram Darbar, Chandigarh, 160002, India",+91 172 265 0292,"https://www.google.com/maps/search/hospitals+in+chandigarh/@30.6964533,76.7291042,11z?entry=ttu",,
Cloudnine Hospital - Chandigarh,https://www.google.com/maps/place/Cloudnine+Hospital+-+Chandigarh/data=!4m7!3m6!1s0x390fecf305a2d351:0x46dbd6e5ebd44ac4!8m2!3d30.7000956!4d76.7877206!16s%2Fg%2F11df0q67ft!19sChIJUdOiBfPsDzkRxErU6-XW20Y,https://www.cloudninecare.com/centre/industrial-area-phase-ii?utm_source=gmb&utm_medium=organic&utm_campaign=cloudnine+hospital+industrial-area-phase-ii-gmb_website&utm_content=website_button,Data found,,4.7,2748,Maternity hospital,"Plot No: 48, 2, Industrial Area Phase II, Chandigarh, 160002, India",+91 99728 99728,"https://www.google.com/maps/search/hospitals+in+chandigarh/@30.6964533,76.7291042,11z?entry=ttu",[email],+91 99728 99728
Hospital,https://www.google.com/maps/place/Hospital/data=!4m7!3m6!1s0x390fee97717eccab:0x7d39d606bef34734!8m2!3d30.7324529!4d76.771901!16s%2Fg%2F119vkh727!19sChIJq8x-cZfuDzkRNEfzvgbWOX0,,No website found,,3.6,10,Hospital,"PQJC+XQJ, Sector 22D, Sector 22, Chandigarh, 160062, India",,"https://www.google.com/maps/search/hospitals+in+chandigarh/@30.6964533,76.7291042,11z?entry=ttu",,
Omni Hospital,https://www.google.com/maps/place/Omni+Hospital/data=!4m7!3m6!1s0x390fedb100000027:0x5f8b257a36649eb1!8m2!3d30.7217605!4d76.7668392!16s%2Fg%2F1v3kfwxm!19sChIJJwAAALHtDzkRsZ5kNnoli18,https://omnihospitals.in/,Data found,,3.7,60,General hospital,"Sco 343-345 Infront of Gurutegh Bahadur Gurudwara, Sector 34A, Chandigarh, 160022, India",+91 172 264 5777,"https://www.google.com/maps/search/hospitals+in+chandigarh/@30.6964533,76.7291042,11z?entry=ttu",,8880101000
Tera Hi Tera Mission Hospital,https://www.google.com/maps/place/Tera+Hi+Tera+Mission+Hospital/data=!4m7!3m6!1s0x390fed36ce0f19ad:0xb0b7e9357ca275d9!8m2!3d30.7048686!4d76.7592749!16s%2Fg%2F11k1kjq7hq!19sChIJrRkPzjbtDzkR2XWifDXpt7A,,No website found,,3.9,223,Hospital,"Sco 138, opposite E Sampark Center, Sector 45C, Sector 45, Chandigarh, India",+91 98887 00113,"https://www.google.com/maps/search/hospitals+in+chandigarh/@30.6964533,76.7291042,11z?entry=ttu",,
New Chandigarh Hospital,https://www.google.com/maps/place/New+Chandigarh+Hospital/data=!4m7!3m6!1s0x390ff231c54812bd:0x7080dfbdf7a1d5f2!8m2!3d30.7990117!4d76.7459891!16s%2Fg%2F11hbfjcm_j!19sChIJvRJIxTHyDzkR8tWh973fgHA,,No website found,,4.3,40,Private hospital,"Mullanpur Garibdass, Punjab 140901, India",+91 98881 18800,"https://www.google.com/maps/search/hospitals+in+chandigarh/@30.6964533,76.7291042,11z?entry=ttu",,
Chopra Hospital And Diagnostic Centre,https://www.google.com/maps/place/Chopra+Hospital+And+Diagnostic+Centre/data=!4m7!3m6!1s0x390f9331c9e54687:0x8dac3f100798fd0b!8m2!3d30.7126746!4d76.8341413!16s%2Fg%2F125_wyfx3!19sChIJh0blyTGTDzkRC_2YBxA_rI0,,No website found,,3.8,42,Hospital,"Chopra Hospital 781/1, opp. Kalagram, Gobind Pura, Modern Housing Complex, Sector 13, Chandigarh, 160101, India",,"https://www.google.com/maps/search/hospitals+in+chandigarh/@30.6964533,76.7291042,11z?entry=ttu",,
CHD City Hospital - 24 Hours Emergency Hospital | ICU | Ortho Doctor | Piles Doctor | Hernia Surgery in Chandigarh,https://www.google.com/maps/place/CHD+City+Hospital+-+24+Hours+Emergency+Hospital+%7C+ICU+%7C+Ortho+Doctor+%7C+Piles+Doctor+%7C+Hernia+Surgery+in+Chandigarh/data=!4m7!3m6!1s0x390fed959ea1c2a9:0x9cfc8f9780f2ce27!8m2!3d30.7403272!4d76.7923556!16s%2Fg%2F11h6rrk_cl!19sChIJqcKhnpXtDzkRJ87ygJeP_Jw,https://chdcityhospital.com/,Data found,,4.7,123,Hospital,"SCO 10, 11, Madhya Marg, Sector 8C, Sector 9, Chandigarh, 160009, India",+91 75080 08117,"https://www.google.com/maps/search/hospitals+in+chandigarh/@30.6964533,76.7291042,11z?entry=ttu",[email],+91 9779712323
Mukat_Hospital - Best Hospital in Chandigarh | Gallbladder Surgery Hospital | Piles Surgery | Hernia Surgery,https://www.google.com/maps/place/Mukat_Hospital+-+Best+Hospital+in+Chandigarh+%7C+Gallbladder+Surgery+Hospital+%7C+Piles+Surgery+%7C+Hernia+Surgery/data=!4m7!3m6!1s0x390fed90fdcc69ff:0xc7429d10faca5dad!8m2!3d30.7228089!4d76.7702606!16s%2Fg%2F11srwxzkt8!19sChIJ_2nM_ZDtDzkRrV3K-hCdQsc,https://www.mukathospital.com/,Data found,,4.9,34,Hospital,"S.C.O 47, 48, 49, A, Dakshin Marg, Sector 34A, Sector 34, Chandigarh, 160022, India",+91 172 434 4444,"https://www.google.com/maps/search/hospitals+in+chandigarh/@30.6964533,76.7291042,11z?entry=ttu",[email],9023-88-4444
Fortis hospital,https://www.google.com/maps/place/Fortis+hospital/data=!4m7!3m6!1s0x390fede1040a7ca7:0x4865d99d3ac9840e!8m2!3d30.6783493!4d76.7884803!16s%2Fg%2F11fjtvn7zk!19sChIJp3wKBOHtDzkRDoTJOp3ZZUg,https://www.fortishealthcare.com/,Data found,,3.3,13,Hospital,"Chandigarh Airport Area, Chandigarh, 160003, India",+91 172 506 1222,"https://www.google.com/maps/search/hospitals+in+chandigarh/@30.6964533,76.7291042,11z?entry=ttu",,
"Motherhood Chaitanya Hospital - Sector 44, Chandigarh","https://www.google.com/maps/place/Motherhood+Chaitanya+Hospital+-+Sector+44,+Chandigarh/data=!4m7!3m6!1s0x390fec346aaaaaab:0x44ed6b196913f7fd!8m2!3d30.7106261!4d76.7542968!16s%2Fg%2F11c0phlw_z!19sChIJq6qqajTsDzkR_fcTaRlr7UQ",https://motherhoodchaitanya.com/?utm_source=gmb_mhc&utm_medium=localseo&utm_campaign=homepage,Data found,,4.7,2384,Children's hospital,"Hospital Site 1 And 2, Sarovar Path, 44C, Sector 50, Chandigarh, 160047, India",+91 172 508 8088,"https://www.google.com/maps/search/hospitals+in+chandigarh/@30.6964533,76.7291042,11z?entry=ttu",[email],0172-5088088
Ayu Health Hospitals - Ayushman Bharat Empanelled,https://www.google.com/maps/place/Ayu+Health+Hospitals+-+Ayushman+Bharat+Empanelled/data=!4m7!3m6!1s0x390fedf9d0cd5a6b:0xcd260fe8ce7ca51e!8m2!3d30.715111!4d76.7720329!16s%2Fg%2F11fss_0llg!19sChIJa1rN0PntDzkRHqV8zugPJs0,https://ayu.health/chandigarh/hospital/ayu-health-multispeciality-hospital-33a-sector-33-2?utm_source=google&utm_medium=organic&utm_campaign=GMB_sector-33,Data found,,4.7,168,Hospital,"33A, Sector 33, Chandigarh, 160020, India",+91 731 485 5513,"https://www.google.com/maps/search/hospitals+in+chandigarh/@30.6964533,[phone],11z?entry=ttu",[email],+91 [phone]
Kaushal Hospital,https://www.google.com/maps/place/Kaushal+Hospital/data=!4m7!3m6!1s0x390fedd1de7e8007:0x21591b315bfbfa0d!8m2!3d30.7228043!4d76.7447849!16s%2Fg%2F11g9qf95s6!19sChIJB4B-3tHtDzkRDfr7WzEbWSE,,No website found,,3.9,10,Hospital,"SCO 49, Sector 42 C, Chandigarh, 160036, India",+91 98557 26464,"https://www.google.com/maps/search/hospitals+in+chandigarh/@30.6964533,76.7291042,11z?entry=ttu",,
Mukat Hospital | Top Rated Hospital Chandigarh | Cardiology | Neurology | Nephrology | Urology | Medicine | Gastroenterology,https://www.google.com/maps/place/Mukat+Hospital+%7C+Top+Rated+Hospital+Chandigarh+%7C+Cardiology+%7C+Neurology+%7C+Nephrology+%7C+Urology+%7C+Medicine+%7C+Gastroenterology/data=!4m7!3m6!1s0x390fedb315555551:0x31a8410f96dd6b9!8m2!3d30.7228152!4d76.7703525!16s%2Fg%2F1tk6ywtn!19sChIJUVVVFbPtDzkRudZt-RCEGgM,https://www.mukathospital.com/,Data found,,4.4,1183,Hospital,"S.C.O 47, 49, Dakshin Marg, Sector 34B, Sector 34, Chandigarh, 160022, India",+91 90238 84444,"https://www.google.com/maps/search/hospitals+in+chandigarh/@30.6964533,76.7291042,11z?entry=ttu",[email],9023-88-4444
Pandhi Hospital,https://www.google.com/maps/place/Pandhi+Hospital/data=!4m7!3m6!1s0x390fedc8c0367197:0x296beed0797897ec!8m2!3d30.726595!4d76.7523643!16s%2Fg%2F11b8c479gf!19sChIJl3E2wMjtDzkR7Jd4edDuayk,,No website found,,3.8,207,Hospital,"1151, Jan Marg, Near Park, 36C, Sector 36, Chandigarh, 160036, India",+91 73555 41508,"https://www.google.com/maps/search/hospitals+in+chandigarh/@30.6964533,76.7291042,11z?entry=ttu",,
Abhilasha Hospital | Obstetrician and Gynaecologist | Best Maternity Hospital in Chandigarh | Panchkula | Mohali,https://www.google.com/maps/place/Abhilasha+Hospital+%7C+Obstetrician+and+Gynaecologist+%7C+Best+Maternity+Hospital+in+Chandigarh+%7C+Panchkula+%7C+Mohali/data=!4m7!3m6!1s0x390fedb6ffffffff:0x26bbc82c6527b890!8m2!3d30.7280661!4d76.759324!16s%2Fg%2F1trxc2d5!19sChIJ_____7btDzkRkLgnZSzIuyY,http://www.abhilashahospital.in/,Data found,,3.5,63,Hospital,"201, behind Flowers Market, 35A, Sector 35, Chandigarh, 160022, India",+91 77196 84083,"https://www.google.com/maps/search/hospitals+in+chandigarh/@30.6964533,76.7291042,11z?entry=ttu",[email],9877941321
Jindal Hospital,https://www.google.com/maps/place/Jindal+Hospital/data=!4m7!3m6!1s0x390fed98aae2ce11:0x59050961eea2c07f!8m2!3d30.7191048!4d76.7759587!16s%2Fg%2F11hz_3byt2!19sChIJEc7iqpjtDzkRf8Ci7mEJBVk,,No website found,,4.5,19,Hospital,"3050, Dakshin Marg, Sector 20D, Sector 20, Chandigarh, 160020, India",+91 172 491 1000,"https://www.google.com/maps/search/hospitals+in+chandigarh/@30.6964533,76.7291042,11z?entry=ttu",,
"Max Super Specialty Hospital, Mohali","https://www.google.com/maps/place/Max+Super+Specialty+Hospital,+Mohali/data=!4m7!3m6!1s0x390fee144e36fcd5:0xa254c2b1f858248a!8m2!3d30.7390785!4d76.7150592!16s%2Fg%2F1thtbj5v!19sChIJ1fw2ThTuDzkRiiRY-LHCVKI",https://www.maxhealthcare.in/hospital-network/max-super-speciality-hospital-mohali?utm_source=D-Organic&utm_medium=gmb&utm_campaign=mohali-profile,Data found,,4.3,5016,Hospital,"Chandigarh Rd, near Civil Hospital, Phase 6, Mo, Chandigarh, Punjab 160055, India",+91 172 521 2000,"https://www.google.com/maps/search/hospitals+in+chandigarh/@30.6964533,76.7291042,11z?entry=ttu",,
P.G.I. Hospital,https://www.google.com/maps/place/P.G.I.+Hospital/data=!4m7!3m6!1s0x390fedc82fffffff:0x8fffa3a3543256b2!8m2!3d30.7619209!4d76.7745909!16s%2Fg%2F11f53qqy7p!19sChIJ____L8jtDzkRslYyVKOj_48,,No website found,,3.6,131,Hospital,"Government High School, Road, Sector 35D, Sector 35, Chandigarh, 160022, India",,"https://www.google.com/maps/search/hospitals+in+chandigarh/@30.6964533,76.7291042,11z?entry=ttu",,
Life Care Masonic Charitable Hospital,https://www.google.com/maps/place/Life+Care+Masonic+Charitable+Hospital/data=!4m7!3m6!1s0x390fed11dabe12cb:0xdba271ab73389631!8m2!3d30.7359876!4d76.7920629!16s%2Fg%2F1q5bmh2ds!19sChIJyxK-2hHtDzkRMZY4c6txots,,No website found,,4.3,71,Government hospital,"Opposite New Public School, Madhya Marg, Sector 18B, Chandigarh, 160018, India",+91 98766 56939,"https://www.google.com/maps/search/hospitals+in+chandigarh/@30.6964533,76.7291042,11z?entry=ttu",,
Civil Hospital Sector 22,https://www.google.com/maps/place/Civil+Hospital+Sector+22/data=!4m7!3m6!1s0x390feda5b24cdb15:0xe2011cd5e481c9a0!8m2!3d30.7326365!4d76.7707238!16s%2Fg%2F11ckx_9r6n!19sChIJFdtMsqXtDzkRoMmB5NUcAeI,,No website found,,2.8,225,Government hospital,"Sector 22 Market Rd, Sector 22D, Sector 22, Chandigarh, 160022, India",,"https://www.google.com/maps/search/hospitals+in+chandigarh/@30.6964533,76.7291042,11z?entry=ttu",,
Kapoor's Kidney & Urostone Centre Pvt. Ltd.,https://www.google.com/maps/place/Kapoor%27s+Kidney+%26+Urostone+Centre+Pvt.+Ltd./data=!4m7!3m6!1s0x390feda6178c691f:0x2d09cdaacacf8056!8m2!3d30.7028907!4d76.7620014!16s%2Fg%2F1tkbwm2p!19sChIJH2mMF6btDzkRVoDPyqrNCS0,http://kidneyurostonecentre.com/,Data found,,3.7,126,Hospital,"Site No.2, Sukhna Path, Near Gurudwara, Opposite 45-46 Traffic Lights, Sector 46D, Chandigarh, 160047, India",+91 172 263 4811,"https://www.google.com/maps/search/hospitals+in+chandigarh/@30.6964533,76.7291042,11z?entry=ttu",,"9915286238, 981400623"
Healing Hospital And Institute Of Paramedical Sciences,https://www.google.com/maps/place/Healing+Hospital+And+Institute+Of+Paramedical+Sciences/data=!4m7!3m6!1s0x390fedae04cf7b79:0xe78fb1f6fe9aa33a!8m2!3d30.7240561!4d76.769382!16s%2Fg%2F11mxn1rzsf!19sChIJeXvPBK7tDzkROqOa_vaxj-c,https://healinghospital.co.in/,Data found,,3.2,29,Hospital,"PQF9+JQC, Sector 34A Rd, Sector 34A, Sector 34, Chandigarh, 160022, India",+91 94643 43434,"https://www.google.com/maps/search/hospitals+in+chandigarh/@30.6964533,76.7291042,11z?entry=ttu",[email],+91 9464343434
THE CLINIC - A unit of Rameshwara Hospital Private Limited -RHPL,https://www.google.com/maps/place/THE+CLINIC+-+A+unit+of+Rameshwara+Hospital+Private+Limited+-RHPL/data=!4m7!3m6!1s0x390fed7b14094845:0xcaf06b120ee817d5!8m2!3d30.7579024!4d76.7845035!16s%2Fg%2F11sn_4phyf!19sChIJRUgJFHvtDzkR1RfoDhJr8Mo,,No website found,,4.2,5,Hospital,"House no.10, Sector 11-A, Sector 11, Chandigarh, 160011, India",+91 97799 92314,"https://www.google.com/maps/search/hospitals+in+chandigarh/@30.6964533,76.7291042,11z?entry=ttu",,
Chhuttani Medical Centre,https://www.google.com/maps/place/Chhuttani+Medical+Centre/data=!4m7!3m6!1s0x390fed0baaaaaaab:0x61c61189e3a25028!8m2!3d30.7401874!4d76.7826268!16s%2Fg%2F1tpf5jgg!19sChIJq6qqqgvtDzkRKFCi44kRxmE,http://www.cmcchandigarh.in/,Data found,,3.3,64,Hospital,"S.C.O 52 - 53 - 54, Bridge Market, 17C, Sector 17, Chandigarh, 160017, India",+91 172 270 2543,"https://www.google.com/maps/search/hospitals+in+chandigarh/@30.6964533,76.7291042,11z?entry=ttu",,0172 - 270 2543
Bedi Hospital (Best Mother and Child Care Hospital),https://www.google.com/maps/place/Bedi+Hospital+%28Best+Mother+and+Child+Care+Hospital%29/data=!4m7!3m6!1s0x390fedb32090f169:0xed2bf002a16ede08!8m2!3d30.7175876!4d76.7695011!16s%2Fg%2F1tdq4d5x!19sChIJafGQILPtDzkRCN5uoQLwK-0,http://www.bedihospital.com/,Data found,,4.7,867,Maternity hospital,"182, 33A, Sector 33, A, Chandigarh, 160020, India",+91 80 4577 6776,"https://www.google.com/maps/search/hospitals+in+chandigarh/@30.6964533,76.7291042,11z?entry=ttu",[email],+91 8045 776 776
Magnum multi-speciality Hospital,https://www.google.com/maps/place/Magnum+multi-speciality+Hospital/data=!4m7!3m6!1s0x390fedf34de07035:0xb9a3ec7272e71140!8m2!3d30.723655!4d76.760353!16s%2Fg%2F11h1j8kq85!19sChIJNXDgTfPtDzkRQBHncnLso7k,,No website found,,4.0,5,Hospital,"House No 2103 Near Congress Bhavan, 35C, Chandigarh, 160036, India",,"https://www.google.com/maps/search/hospitals+in+chandigarh/@30.6964533,76.7291042,11z?entry=ttu",,
Civil Hospital Sector 45,https://www.google.com/maps/place/Civil+Hospital+Sector+45/data=!4m7!3m6!1s0x390fec4887bab8bf:0xa1e03cc9b0e88eeb!8m2!3d30.704401!4d76.7609153!16s%2Fg%2F11c2nzn5zx!19sChIJv7i6h0jsDzkR647osMk84KE,,No website found,,3.0,173,Government hospital,"1642, V4 Rd, Burail, Burail Village, Sector 45, Chandigarh, 160047, India",+91 172 260 1023,"https://www.google.com/maps/search/hospitals+in+chandigarh/@30.6964533,76.7291042,11z?entry=ttu",,
"Cosmo Hospital | Multispeciality Hospital and Child Specialist Hospital in Mohali, Chandigarh","https://www.google.com/maps/place/Cosmo+Hospital+%7C+Multispeciality+Hospital+and+Child+Specialist+Hospital+in+Mohali,+Chandigarh/data=!4m7!3m6!1s0x390fee9974b8ceb5:0xd51ba6b758b17a7d!8m2!3d30.6993623!4d76.7273818!16s%2Fg%2F12cp38lh1!19sChIJtc64dJnuDzkRfXqxWLemG9U",,No website found,,4.1,162,Private hospital,"Cosmo Hospital, Sector 62, Sahibzada Ajit Singh Nagar, Punjab 160062, India",+91 90564 44465,"https://www.google.com/maps/search/hospitals+in+chandigarh/@30.6964533,76.7291042,11z?entry=ttu",,
