title,placeUrl,website,status,subtitle,rating,reviewCount,category,address,phoneNumber,searchQuery,email,phoneFromWebsite
Civil Hospital,https://www.google.com/maps/place/Civil+Hospital/data=!4m7!3m6!1s0x390f933b70683ce9:0xe1cb4161a4fe0e32!8m2!3d30.7127379!4d76.8424016!16s%2Fg%2F1vkxkncm!19sChIJ6TxocDuTDzkRMg7-pGFBy-E,,No website found,,3.1,169,Government hospital,"PR7R+3XR, Sector 13, Chandigarh, Panchkula, Chandigarh 160101, India",+91 172 275 1004,"https://www.google.com/maps/search/hospitals+in+chandigarh/@30.6964533,76.7291042,11z?entry=ttu",,
Government Medical College & Hospital,https://www.google.com/maps/place/Government+Medical+College+%26+Hospital/data=!4m7!3m6!1s0x390fed968a7d9e1b:0xd77ca930c4f5778f!8m2!3d30.6884523!4d76.7548509!16s%2Fg%2F11f7r6sysk!19sChIJG559ipbtDzkRj3f1xDCpfNc,https://gmch.gov.in/about-us/about-gmch,Data found,,3.8,24,Government hospital,"Sector 48A, Sector 48, Chandigarh, 160047, India",+91 172 260 1023,"https://www.google.com/maps/search/hospitals+in+chandigarh/@30.6964533,76.7291042,11z?entry=ttu",[email],18001802063
Ramdarbar Rural Polyclinic,https://www.google.com/maps/place/Ramdarbar+Rural+Polyclinic/data=!4m7!3m6!1s0x390fec91de1757c5:0x2e8911ba08ea41fd!8m2!3d30.6913226!4d76.7916548!16s%2Fg%2F1ptwdj8b8!19sChIJxVcX3pHsDzkR_UHqCLoRiS4,http://nrhmchd.gov.in/,Data found,,4.0,4,Government hospital,"NRHN State Health Society, Sector 22, Ram Darbar, Chandigarh 160002, India",+91 172 270 2924,"https://www.google.com/maps/search/hospitals+in+chandigarh/@30.6964533,76.7291042,11z?entry=ttu",,
Civil Hospital Mohali,https://www.google.com/maps/place/Civil+Hospital+Mohali/data=!4m7!3m6!1s0x390fee144ed5f547:0xcfa9e36392dbe20d!8m2!3d30.738678!4d76.7131751!16s%2Fg%2F11bv2lg73w!19sChIJR_XVThTuDzkRDeLbkmPjqc8,http://www.pbhealth.gov.in/,No data found,,2.8,356,Government hospital,"Civil Hospital and Govt College, Road, Phase 6, Sector 56, Sahibzada Ajit Singh Nagar, Punjab 160055, India",,"https://www.google.com/maps/search/hospitals+in+chandigarh/@30.6964533,76.7291042,11z?entry=ttu",,
Indus Super Speciality Hospital,https://www.google.com/maps/place/Indus+Super+Speciality+Hospital/data=!4m7!3m6!1s0x390feda785d2ec5f:0x6301495b4669e0ed!8m2!3d30.7292742!4d76.7219871!16s%2Fg%2F1thd51_l!19sChIJX-zShaftDzkR7eBpRltJAWM,http://www.indushospital.in/,Data found,,4.6,1348,Private hospital,"opp. Old DC Office, Sector 55, Phase 1, Sector 55, Sahibzada Ajit Singh Nagar, Punjab 160055, India",+91 1762 512 666,"https://www.google.com/maps/search/hospitals+in+chandigarh/@30.6964533,76.7291042,11z?entry=ttu",[email],+91-1762-512600
Government Medical College & Hospital Emergency Room,https://www.google.com/maps/place/Government+Medical+College+%26+Hospital+Emergency+Room/data=!4m7!3m6!1s0x390fecf83bebd065:0x2b92ef8bb3bc5956!8m2!3d30.7096254!4d76.7813772!16s%2Fg%2F11bxd7xsdd!19sChIJZdDrO_jsDzkRVlm8s4vvkis,http://www.gmch.gov.in/,Data found,,3.6,94,Government hospital,"Dakshin Marg, 32B, Sector 32, Chandigarh, 160047, India",+91 172 260 1023,"https://www.google.com/maps/search/hospitals+in+chandigarh/@30.6964533,76.7291042,11z?entry=ttu",[email],18001802063
Aarogya Hospital,https://www.google.com/maps/place/Aarogya+Hospital/data=!4m7!3m6!1s0x390ff3bb63078cbb:0xddd71a6909cce975!8m2!3d30.775899!4d76.7700609!16s%2Fg%2F11tncr5nh0!19sChIJu4wHY7vzDzkRdenMCWka190,,No website found,,4.9,74,Hospital,"Khudda Lahora, Chandigarh, Khudda Lahora, Chandigarh 160014, India",,"https://www.google.com/maps/search/hospitals+in+chandigarh/@30.6964533,76.7291042,11z?entry=ttu",,
Ayu Health Hospitals - Ayushman Bharat Empanelled,https://www.google.com/maps/place/Ayu+Health+Hospitals+-+Ayushman+Bharat+Empanelled/data=!4m7!3m6!1s0x390fed307fbb7e1d:0x95c3a0f233004127!8m2!3d30.7245856!4d76.76882!16s%2Fg%2F11stsf3t_f!19sChIJHX67fzDtDzkRJ0EAM_Kgw5U,https://ayu.health/chandigarh?utm_source=google&utm_medium=organic&utm_campaign=GMB_chd_sector34a,Data found,,5.0,67,Hospital,"17, Piccadily Rd, above Domino's SCO16, Sub. City Center, Sector 34A, Sector 34, Chandigarh, 160022, India",+91 731 485 5513,"https://www.google.com/maps/search/hospitals+in+chandigarh/@30.6964533,[phone],11z?entry=ttu",[email],+91 [phone]
"Shalby Multi-Specialty Hospital, Mohali","https://www.google.com/maps/place/Shalby+Multi-Specialty+Hospital,+Mohali/data=!4m7!3m6!1s0x390feea000764e3f:0xd0f04b8e00abed86!8m2!3d30.6922922!4d76.7333434!16s%2Fg%2F11c75_swq9!19sChIJP052AKDuDzkRhu2rAI5L8NA",https://www.shalby.org/hospitals/mohali-shalby/?utm_source=google_map&utm_medium=organic&utm_campaign=Mohali_Shalby_Hospital,Data found,,4.8,5591,Private hospital,"Mohali Stadium Rd, near PCA Stadium, Phase 9, Sector 63, Sahibzada Ajit Singh Nagar, Lamba, Punjab 160062, India",+91 172 490 7000,"https://www.google.com/maps/search/hospitals+in+chandigarh/@30.6964533,76.7291042,11z?entry=ttu",[email],+91 7069001001
Sangam Neuro Hospital,https://www.google.com/maps/place/Sangam+Neuro+Hospital/data=!4m7!3m6!1s0x390fed0560b66143:0x986241a5439f1ce6!8m2!3d30.7317226!4d76.7898141!16s%2Fg%2F1tjjmrss!19sChIJQ2G2YAXtDzkR5hyfQ6VBYpg,,No website found,,4.0,4,Hospital,"# 619, Sector 18-B, Chandigarh, 160018, India",,"https://www.google.com/maps/search/hospitals+in+chandigarh/@30.6964533,76.7291042,11z?entry=ttu",,
Fortis Hospital Mohali,https://www.google.com/maps/place/Fortis+Hospital+Mohali/data=!4m7!3m6!1s0x390fee9f04ed85e1:0x63296ed41f02307d!8m2!3d30.6952398!4d76.7314188!16s%2Fg%2F1w0j2l8j!19sChIJ4YXtBJ_uDzkRfTACH9RuKWM,https://www.fortishealthcare.com/location/fortis-hospital-mohali?utm_source=google-gmb&utm_medium=gmb-seo-url&utm_campaign=FHL-gmb,Data found,,4.5,6513,Hospital,"Sector 62, Sahibzada Ajit Singh Nagar, Lamba, Punjab 160062, India",+91 172 469 2222,"https://www.google.com/maps/search/hospitals+in+chandigarh/@30.6964533,76.7291042,11z?entry=ttu",[email],1725096001
Indus Hospital,https://www.google.com/maps/place/Indus+Hospital/data=!4m7!3m6!1s0x390fee8605689d5d:0xd59b4b3b1af58a09!8m2!3d30.7089058!4d76.7225259!16s%2Fg%2F11bv19dgst!19sChIJXZ1oBYbuDzkRCYr1GjtLm9U,https://www.indushospital.in/Indus-Hospital-3b2,Data found,,4.5,1011,Private hospital,"SCF 98-100, Near Chawla Chowk, Phase 3B-2, Sector 60, Sahibzada Ajit Singh Nagar, Punjab 160059, India",+91 1762 512 666,"https://www.google.com/maps/search/hospitals+in+chandigarh/@30.6964533,76.7291042,11z?entry=ttu",[email],+91-1762-512600
Charitable hospital,https://www.google.com/maps/place/Charitable+hospital/data=!4m7!3m6!1s0x390fedc995ce3bd1:0x43f572f8537f6b42!8m2!3d30.7476441!4d76.7660754!16s%2Fg%2F11fn9bz35b!19sChIJ0TvOlcntDzkRQmt_U_hy9UM,,No website found,,4.5,2,Hospital,"PQX8+3C4, Unnamed Road, 24B, Sector 24, Chandigarh, 160036, India",,"https://www.google.com/maps/search/hospitals+in+chandigarh/@30.6964533,76.7291042,11z?entry=ttu",,
German Hospital,https://www.google.com/maps/place/German+Hospital/data=!4m7!3m6!1s0x390ff299bdd867b3:0xa01dabfb3adba421!8m2!3d30.7772029!4d76.7995108!16s%2Fg%2F11g8bwpb_n!19sChIJs2fYvZnyDzkRIaTbOvurHaA,,No website found,,4.9,9,Hospital,"Karoran Rd, Govind Nagar, Nayagaon, Punjab 160103, India",+91 94173 11419,"https://www.google.com/maps/search/hospitals+in+chandigarh/@30.6964533,76.7291042,11z?entry=ttu",,
Park Hospital,https://www.google.com/maps/place/Park+Hospital/data=!4m7!3m6!1s0x390fee61c0000001:0xd304c964b8144afd!8m2!3d30.6912064!4d76.723156!16s%2Fg%2F1v_vr94h!19sChIJAQAAwGHuDzkR_UoUuGTJBNM,https://parkhospital.in/hospital/grecian-superspeciality-hospital-in-mohali,Data found,,4.4,2106,Hospital,"Jail Rd, Phase 9, Sahibzada Ajit Singh Nagar, Punjab 160062, India",+91 75620 00000,"https://www.google.com/maps/search/hospitals+in+chandigarh/@30.6964533,76.7291042,11z?entry=ttu",[email],01724696600
Ayu Health Hospitals,https://www.google.com/maps/place/Ayu+Health+Hospitals/data=!4m7!3m6!1s0x390fefb48b745afb:0xf421c00205add9d4!8m2!3d30.6994375!4d76.7264375!16s%2Fg%2F11v6fm286n!19sChIJ-1p0i7TvDzkR1NmtBQLAIfQ,https://ayu.health/chandigarh/hospital/ayu-health-multi-speciality-hospital-sector-62-42?utm_source=google&utm_medium=organic&utm_campaign=GMB_CHD_sector62,Data found,,5.0,3,Private hospital,"MPXG+QH5, Himalaya Marg, near COSMO Hospital, Sector 62, Sahibzada Ajit Singh Nagar, Chandigarh, Punjab 160062, India",+91 731 485 5513,"https://www.google.com/maps/search/hospitals+in+chandigarh/@30.6964533,[phone],11z?entry=ttu",[email],+91 [phone]
General Hospital,https://www.google.com/maps/place/General+Hospital/data=!4m7!3m6!1s0x390fee70883996d7:0xe500390052a24270!8m2!3d30.7262357!4d76.7250677!16s%2Fg%2F1263mk83x!19sChIJ15Y5iHDuDzkRcEKiUgA5AOU,,No website found,,4.0,2,Hospital,"Phase 2, Sector 54, Sahibzada Ajit Singh Nagar, 160059, India",,"https://www.google.com/maps/search/hospitals+in+chandigarh/@30.6964533,76.7291042,11z?entry=ttu",,
Nins Brain & Spine Hospital,https://www.google.com/maps/place/Nins+Brain+%26+Spine+Hospital/data=!4m7!3m6!1s0x390fedb315555555:0x1ad14a114d82dc18!8m2!3d30.7219461!4d76.7666137!16s%2Fg%2F1tzvtym4!19sChIJVVVVFbPtDzkRGNyCTRFK0Ro,,No website found,,3.6,5,Hospital,"SCO 341-342, Sector 34A, Sector 34, Chandigarh, 160022, India",+91 172 500 0567,"https://www.google.com/maps/search/hospitals+in+chandigarh/@30.6964533,76.7291042,11z?entry=ttu",,
Mata Kulbir Kaur Ji Charitable Hospital,https://www.google.com/maps/place/Mata+Kulbir+Kaur+Ji+Charitable+Hospital/data=!4m7!3m6!1s0x390fede4716d2b69:0xb938dbdf1360196f!8m2!3d30.745727!4d76.7399096!16s%2Fg%2F11cjk4rlm5!19sChIJaSttceTtDzkRbxlgE9_bOLk,,No website found,,3.2,5,Hospital,"PPWQ+7XV, Gurudwara Santsar Sahib, Paschim Marg, Sector 38 West, Sector 38, Chandigarh, 160036, India",,"https://www.google.com/maps/search/hospitals+in+chandigarh/@30.6964533,76.7291042,11z?entry=ttu",,
"Block B, OPD, GMCH","https://www.google.com/maps/place/Block+B,+OPD,+GMCH/data=!4m7!3m6!1s0x390fecf8098e7eff:0xfe764b4841303800!8m2!3d30.7095284!4d76.7799306!16s%2Fg%2F11f4trylq8!19sChIJ_36OCfjsDzkRADgwQUhLdv4",,No website found,,3.4,35,Government hospital,"PQ5H+RX7, Sector 32B, 32B, Sector 32, Chandigarh, 160047, India",+91 172 266 3301,"https://www.google.com/maps/search/hospitals+in+chandigarh/@30.6964533,76.7291042,11z?entry=ttu",,
Pgi Chandigarh,https://www.google.com/maps/place/Pgi+Chandigarh/data=!4m7!3m6!1s0x390fed4632c03cc5:0x72725ea9634d50b1!8m2!3d30.7599483!4d76.7761869!16s%2Fg%2F11jylb0qqc!19sChIJxTzAMkbtDzkRsVBNY6lecnI,,No website found,,4.0,153,Hospital,"PGI HOSPITAL CHANDIGARH, Sector 12, Chandigarh, 160012, India",,"https://www.google.com/maps/search/hospitals+in+chandigarh/@30.6964533,76.7291042,11z?entry=ttu",,
Guru Ka Langar Eye Hospital,https://www.google.com/maps/place/Guru+Ka+Langar+Eye+Hospital/data=!4m7!3m6!1s0x390fed01c448b111:0xd034dce28625a00f!8m2!3d30.7360109!4d76.7920489!16s%2Fg%2F11gxzg0chj!19sChIJEbFIxAHtDzkRD6AlhuLcNNA,https://chandigarhherald.com/listing/guru-ka-langar-eye-hospital/,Data found,,4.3,211,Hospital,"536, Madhya Marg, 18B, Sector 18, Chandigarh, 160018, India",+91 95920 64040,"https://www.google.com/maps/search/hospitals+in+chandigarh/@30.6964533,76.7291042,11z?entry=ttu",[email],092166 66440
Chawla Hospital,https://www.google.com/maps/place/Chawla+Hospital/data=!4m7!3m6!1s0x390fee85d86abad5:0xd083355b4db2f08d!8m2!3d30.7082829!4d76.7242209!16s%2Fg%2F124swghsx!19sChIJ1bpq2IXuDzkRjfCyTVs1g9A,https://chawlahospital.in/,Data found,,2.8,133,Hospital,"1, Sarovar Path, Phase 7, Sector 61, Sahibzada Ajit Singh Nagar, Punjab 160062, India",+91 98145 01415,"https://www.google.com/maps/search/hospitals+in+chandigarh/@30.6964533,76.7291042,11z?entry=ttu",[email],+91 98145 01415
Happy Family Hospital,https://www.google.com/maps/place/Happy+Family+Hospital/data=!4m7!3m6!1s0x390f9389df245a2b:0x6ca0ae297a768a97!8m2!3d30.715818!4d76.8390029!16s%2Fg%2F11h_6x2sw0!19sChIJK1ok34mTDzkRl4p2eimuoGw,https://happyfamilyhospital.business.site/,Data found,,3.3,70,Children's hospital,"# 54 AND 55, Old Ropar Rd, Samadhi Gate, Sector 13, Chandigarh, 160101, India",+91 94170 08765,"https://www.google.com/maps/search/hospitals+in+chandigarh/@30.6964533,76.7291042,11z?entry=ttu",,9417008765
ESIC Dispensary,https://www.google.com/maps/place/ESIC+Dispensary/data=!4m7!3m6!1s0x390fecfab4985a3b:0xc3227b58a826c2b1!8m2!3d30.71108!4d76.7906144!16s%2Fg%2F1tf68fpl!19sChIJO1qYtPrsDzkRscImqFh7IsM,,No website found,,2.7,47,Government hospital,"Sector 29D, 29D, Sector 29, Chandigarh, 160030, India",+91 172 265 7793,"https://www.google.com/maps/search/hospitals+in+chandigarh/@30.6964533,76.7291042,11z?entry=ttu",,
Alpha Chandigarh Hospital | Multispecialty Hospital | Ortho | Gynae | General Surgery,https://www.google.com/maps/place/Alpha+Chandigarh+Hospital+%7C+Multispecialty+Hospital+%7C+Ortho+%7C+Gynae+%7C+General+Surgery/data=!4m7!3m6!1s0x390fe5840cd31c4b:0xf66eddfd13a14eca!8m2!3d30.7711237!4d76.5817852!16s%2Fg%2F11qnyr2m03!19sChIJSxzTDITlDzkRyk6hE_3dbvY,https://www.alphachandigarh.com/,Data found,,5.0,204,Hospital,"Mohali, NH-05, near CHANDIGARH UNIVERSITY, Gharuan, Punjab 140413, India",+91 78140 03130,"https://www.google.com/maps/search/hospitals+in+chandigarh/@30.6964533,76.7291042,11z?entry=ttu",[email],9814075306
"𝗔𝗥𝗩 𝗢𝗿𝘁𝗵𝗼𝗽𝗮𝗲𝗱𝗶𝗰 𝗛𝗼𝘀𝗽𝗶𝘁𝗮𝗹 - Best Orthopaedic, Sports Injury Hospital, Knee Replacement & Trauma Hospital in Chandigarh","https://www.google.com/maps/place/%F0%9D%97%94%F0%9D%97%A5%F0%9D%97%A9+%F0%9D%97%A2%F0%9D%97%BF%F0%9D%98%81%F0%9D%97%B5%F0%9D%97%BC%F0%9D%97%BD%F0%9D%97%AE%F0%9D%97%B2%F0%9D%97%B1%F0%9D%97%B6%F0%9D%97%B0+%F0%9D%97%9B%F0%9D%97%BC%F0%9D%98%80%F0%9D%97%BD%F0%9D%97%B6%F0%9D%98%81%F0%9D%97%AE%F0%9D%97%B9+-+Best+Orthopaedic,+Sports+Injury+Hospital,+Knee+Replacement+%26+Trauma+Hospital+in+Chandigarh/data=!4m7!3m6!1s0x390fed9edb0f7971:0x7eb3097bccaa58b2!8m2!3d30.7241892!4d76.7750947!16s%2Fg%2F11smh1_n_q!19sChIJcXkP257tDzkRsliqzHsJs34",https://arvhospital.com/,Data found,,4.9,198,Hospital,"2125, Sector 21C, Sector 21, Chandigarh, 160021, India",+91 84274 52125,"https://www.google.com/maps/search/hospitals+in+chandigarh/@30.6964533,76.7291042,11z?entry=ttu",[email],+918427452125
Composite Hospital ITBP,https://www.google.com/maps/place/Composite+Hospital+ITBP/data=!4m7!3m6!1s0x390feca0a35492d3:0x977c5aaea6649a55!8m2!3d30.677898!4d76.8073136!16s%2Fg%2F1vtqtg_2!19sChIJ05JUo6DsDzkRVZpkpq5afJc,,No website found,,4.5,28,Veterans hospital,"MRH4+5W4, NH21, Behlana, Chandigarh, 160003, India",+91 172 265 2709,"https://www.google.com/maps/search/hospitals+in+chandigarh/@30.6964533,76.7291042,11z?entry=ttu",,
Virdi Eye Hospital,https://www.google.com/maps/place/Virdi+Eye+Hospital/data=!4m7!3m6!1s0x390feda455555555:0x39585fa378739e7d!8m2!3d30.7194794!4d76.7683301!16s%2Fg%2F1tdbctb4!19sChIJVVVVVaTtDzkRfZ5zeKNfWDk,https://chandigarhherald.com/listing/virdi-eye-hospital/,Data found,,3.7,57,Hospital,"SCO 226-227, Sector, 34A, Dakshin Marg, near Patania Petrol Pump, Chandigarh, 160022, India",+91 172 507 7101,"https://www.google.com/maps/search/hospitals+in+chandigarh/@30.6964533,76.7291042,11z?entry=ttu",[email],0172 507 7101
GMSH,https://www.google.com/maps/place/GMSH/data=!4m7!3m6!1s0x390fed77ccb61817:0x2d235dd96c0bf685!8m2!3d30.7508295!4d76.7811312!16s%2Fg%2F11f30m2g1d!19sChIJFxi2zHftDzkRhfYLbNldIy0,,No website found,,3.1,112,Hospital,"QQ2J+8FJ, Madhya Marg, Sector 16 A, Sector 16, Chandigarh, 160015, India",,"https://www.google.com/maps/search/hospitals+in+chandigarh/@30.6964533,76.7291042,11z?entry=ttu",,
Kare partner heart centre,https://www.google.com/maps/place/Kare+partner+heart+centre/data=!4m7!3m6!1s0x390fed7f4fe3eb33:0x833078ad9858b35f!8m2!3d30.7286042!4d76.7898532!16s%2Fg%2F11lg2tmvg4!19sChIJM-vjT3_tDzkRX7NYmK14MIM,http://www.india.karepartners.com/,Data found,,3.4,34,Hospital,"3314, Near Gurudwara Sahib, 19D, Sector 19, Chandigarh, 160019, India",+91 75298 33446,"https://www.google.com/maps/search/hospitals+in+chandigarh/@30.6964533,76.7291042,11z?entry=ttu",,+91-81466 64742
Municipal Corporation Chandigarh Civil Dispensary,https://www.google.com/maps/place/Municipal+Corporation+Chandigarh+Civil+Dispensary/data=!4m7!3m6!1s0x390fed1a5eb8ef8f:0x6e3ca65b4661533c!8m2!3d30.730881!4d76.7945053!16s%2Fg%2F1hd_1bcm_!19sChIJj--4XhrtDzkRPFNhRlumPG4,,No website found,,3.5,50,Government hospital,"Sector 19 A, Chandigarh 160019, India",,"https://www.google.com/maps/search/hospitals+in+chandigarh/@30.6964533,76.7291042,11z?entry=ttu",,
AM Hospital Mohali,https://www.google.com/maps/place/AM+Hospital+Mohali/data=!4m7!3m6!1s0x390fee5e81351d8f:0x8220204e7f03efb6!8m2!3d30.7195749!4d76.705603!16s%2Fg%2F1hm2kt7dd!19sChIJjx01gV7uDzkRtu8Df04gIII,http://www.amhospital.in/,Data found,,3.9,131,Hospital,"MOHALI BYEPASS, ROAD, Sector 58, Sahibzada Ajit Singh Nagar, Punjab 160058, India",+91 172 503 2683,"https://www.google.com/maps/search/hospitals+in+chandigarh/@30.6964533,76.7291042,11z?entry=ttu",,
Shivalik Hospital,https://www.google.com/maps/place/Shivalik+Hospital/data=!4m7!3m6!1s0x390fee976f3ff70b:0xb12de508b37c0c38!8m2!3d30.6950499!4d76.7214145!16s%2Fg%2F11c57s29f4!19sChIJC_c_b5fuDzkROAx8swjlLbE,,No website found,,3.2,99,Hospital,"Ace Heart & Vascular Institute, Japjee Dental Rd, opposite Shemrock School, Sector 69, Sahibzada Ajit Singh Nagar, Punjab 160062, India",,"https://www.google.com/maps/search/hospitals+in+chandigarh/@30.6964533,76.7291042,11z?entry=ttu",,
MAX MedCenter,https://www.google.com/maps/place/MAX+MedCenter/data=!4m7!3m6!1s0x390fef10182b100f:0xd61fe077de37ceb5!8m2!3d30.7362907!4d76.7069698!16s%2Fg%2F11qns134gs!19sChIJDxArGBDvDzkRtc433nfgH9Y,http://www.maxhealthcare.in/hospital-network/max-super-speciality-hospital-mohali,Data found,,4.6,4266,Hospital,"Chandigarh Rd, 56A, Sector 56, Sahibzada Ajit Singh Nagar, Punjab 140308, India",+91 77107 77107,"https://www.google.com/maps/search/hospitals+in+chandigarh/@30.6964533,76.7291042,11z?entry=ttu",[email],+91 92688 80303
"APC, PGIMER( Child Opd)","https://www.google.com/maps/place/APC,+PGIMER%28+Child+Opd%29/data=!4m7!3m6!1s0x390fed28b06dddf3:0x85ed82df989b0c4b!8m2!3d30.7641349!4d76.7765922!16s%2Fg%2F11gx_xbzkw!19sChIJ891tsCjtDzkRSwybmN-C7YU",,No website found,,4.0,25,Hospital,"PGI HOSPITAL CHANDIGARH, Sector 12, Chandigarh, 160012, India",,"https://www.google.com/maps/search/hospitals+in+chandigarh/@30.6964533,76.7291042,11z?entry=ttu",,
Dr Vivek Singla Laparoscopic Surgeon,https://www.google.com/maps/place/Dr+Vivek+Singla+Laparoscopic+Surgeon/data=!4m7!3m6!1s0x390fec518fee61b7:0x715e1e2a36828542!8m2!3d30.7122689!4d76.7702989!16s%2Fg%2F11bwkdy2l1!19sChIJt2Huj1HsDzkRQoWCNioeXnE,http://www.dolphinivf.com/,No data found,,5.0,19,Hospital,"Dolphin Ivf & Laparoscopy Centre Landmark Hospital Sector 33 Chandigarh Room No 4 & 5 Basement, Chandigarh 160034, India",+91 94173 77858,"https://www.google.com/maps/search/hospitals+in+chandigarh/@30.6964533,76.7291042,11z?entry=ttu",,
Dhawan Hospital,https://www.google.com/maps/place/Dhawan+Hospital/data=!4m7!3m6!1s0x390f936ebfffffff:0x9fc4b8dbb4f47c15!8m2!3d30.7110942!4d76.8495932!16s%2Fg%2F1tj1_y6g!19sChIJ____v26TDzkRFXz0tNu4xJ8,http://dhawanhospital.co.in/,Data found,,4.7,929,General hospital,"Plot Number 1, Dhawan Hospital, Rina Road, Plot No.1, Gurudwaara Rd, Sector 7, Panchkula, Haryana 134109, India",+91 172 259 6090,"https://www.google.com/maps/search/hospitals+in+chandigarh/@30.6964533,[phone],11z?entry=ttu",[email],"[phone], 2596091"
