Name,Website Link,Address,Contact Number,Email
Park Hospital,https://parkhospital.in/,"Bus Depot, Meera Enclave Outer Ring Road Near Kashopur, New Chaukhandi, Vishnu Garden, New Delhi, Delhi 110018, India","[phone], [phone]",[email]
Indraprastha Apollo Hospital,https://delhi.apollohospitals.com/,"Indraprastha Apollo Hospital, NH-19, New Delhi, Delhi 110076, India","[phone], [phone]",[email]
Kailash Deepak Hospital,https://www.kailashdeepakhospital.com/?utm_source=google&utm_medium=gmb&utm_campaign=kailash-deepak-hospital-gmb,"5, Vikas Marg, Institutional Area, II, New Delhi, Delhi, 110092, India","[phone], [phone]",
Saroj Super Speciality Hospital,http://www.sarojhospital.com/,"Bhagawan Mahavir Marg, Near Madhuban Chowk, Block A, Sector 14, Rohini, New Delhi, Delhi 110085, India","[phone], ",
"Dharamshila Narayana Superspeciality Hospital, Delhi",https://www.narayanahealth.org/hospitals/delhi/dharamshila-narayana-superspeciality-hospital?utm_source=dharamshila-narayana-superspeciality-hospital&utm_medium=GMB_Hospital&utm_campaign=Organic,"Metro Station, Dharamshila marg, Vasundhara Enclave Near Ashok Nagar, Vasundhara Enclave, New Delhi, Delhi 110096, India","+91 80675 06880, ",
Primus Super Speciality Hospital,https://www.primushospital.com/,"2, Chandragupta Marg, Opp Russian Embassy, Chanakyapuri, New Delhi, Delhi 110021, India","[phone], [phone]",[email]
"Fortis Hospital, Shalimar Bagh",https://www.fortishealthcare.com/location/fortis-hospital-shalimar-bagh-new-delhi?utm_source=google-gmb&utm_medium=gmb-seo-url&utm_campaign=FHL-gmb,"AA-299, Shaheed Udham Singh Marg, AA Block, Poorbi Shalimar Bag, Shalimar Bagh, Delhi, 110088, India","+91 84483 39575, 1725096001",[email]
Maharaja Agrasen Hospital,http://www.mahdelhi.org/,"Maharaja Agrasen Hospital 1, Jain Muni Guru Ramkrishan Marg, Near Metro Station Jain Muni Guru Ramkrishan Marg, Block C, Shivaji Park, Punjabi Bagh, Delhi, 110026, India","[phone], -40777697",[email]
Max Super Speciality Hospital,https://www.maxhealthcare.in/hospital-network/max-super-speciality-hospital-patparganj?utm_source=D-Organic&utm_medium=gmb&utm_campaign=patparganj-profile,"108A, IP Ext, I.P.Extension, Patparganj, Delhi, 110092, India","+91 93550 20370, +91 92688 80303",[email]
Satyabhama Hospital Private Limited,http://satyabhamahospital.in/,"RZ-10, Naresh Park, Najafgarh Road, Nangloi, Near Water Tank, New Delhi, Delhi 110041, India","+91 97117 33339, 919711733339",[email]
Batra Hospital & Medical Research Centre,http://www.batrahospitaldelhi.org/,"1, Mehrauli - Badarpur Rd, near Saket Metro Station, Tughlakabad Institutional Area, Vayusenabad, New Delhi, Delhi 110062, India","[phone], 85957 78376",[email]
Santom Hospital,http://www.santomhospital.in/,"D-5-6, Outer Ring Rd, Prashant Vihar, Sector 14, Rohini, New Delhi, Delhi, 110085, India","[phone], [phone]",[email]
Khetarpal Hospital,https://www.khetarpalhospital.com/,"F-95, Bali Nagar Metro Station, Main, Najafgarh Rd, near Ramesh Nagar, New Delhi, Delhi 110015, India","[phone], -45515020",[email]
NKS Super Speciality Hospital,http://www.nkshospital.com/,"219, 220, Sanjay Nagar, Gulabi Bagh, Delhi, 110007, India","[phone], 011-35 066 666",[email]
Manipal Hospital Dwarka,https://www.manipalhospitals.com/delhi/?utm_source=gmb,"Manipal Hospital, Sector 6 Dwarka, Dwarka, Delhi, 110075, India","[phone], [phone]",[email]
SCI International Hospital,https://scihospital.com/?utm_source=website&utm_medium=gmb&utm_campaign=local&utm_term=Surgical%20Hospital%20in%20delhi,"4, Greater Kailash-1, M Block, Greater Kailash I, Greater Kailash, New Delhi, Delhi 110048, India","+91 99994 46622, 011-41041131",
Holy Family Hospital,http://hfhdelhi.org/,"H76G+P2H, Okhla Rd, Okhla, New Delhi, Delhi 110025, India","[phone], +91 97168 32485, [phone]",[email]
BLK-Max Super Speciality Hospital,https://www.blkmaxhospital.com/,"Pusa Rd, Radha Soami Satsang, Rajendra Place, New Delhi, Delhi, 110005, India",", -30402960",
Aashlok Hospital,https://aashlokhospital.com/,"25 A, Block A 1, Block AB, Safdarjung Enclave, New Delhi, Delhi 110029, India","[phone], [phone]",[email]
Amarleela Hospital,http://amarleela.in/,"B-1/6, Main Najafgarh Rd, Block B1, Janakpuri, New Delhi, Delhi, 110058, India","[phone], [phone]",[email]
"CK Birla Hospital, Delhi",https://www.ckbhospital.com/delhi/?utm_source=google&utm_medium=ckbhdelhi&utm_campaign=gmb_profile,"CK Birla Hospital, 57/41, West Punjabi Bagh, Punjabi Bagh, New Delhi, Delhi, 110026, India","+91 92891 29487, [phone]",[email]
Jeewan Mala Hospital - Best Hospital in Karol Bagh Delhi,http://www.jmh.in/,"67/1 New Rohtak Road, Guru Gobind Singh Marg, Karol Bagh, New Delhi, Delhi 110005, India","[phone], [phone], 47774100",[email]
Sukhmani Hospital,https://www.sukhmanihospital.in/,"126A, opposite Rajasthan Vidyut Niwas, B-7, Block B 7, Arjun Nagar, Safdarjung Enclave, New Delhi, Delhi 110029, India","[phone], [phone]",[email]
Karuna Hospital (24x7 Hours Open),http://karunahospital.in/,"D-62, Pocket E, Dilshad Colony New Simapuri, Dilshad Garden, Delhi, 110095, India","+91 98737 54555, 011-22354243",
Kalra Hospitals,http://kalrahospitals.org/,"Tulsi Dass Kalra Marg, Kirti Nagar, New Delhi, Delhi 110015, India","[phone], ",
Mata Roop Rani Maggo Hospital and IVF Centre,http://maggohospital.com/,"Metro pillar no, 709, Om Vihar Phase 1 Rd, Phase 1A, Om Vihar, Uttam Nagar, Delhi, 110059, India","+91 95550 59059, -9582",[email]
Apollo Spectra Hospitals,https://www.apollospectra.com/delhi/karol-bagh/our-hospitals/best-hospital-in-karol-bagh?utm_source=google&utm_medium=GoogleMap&utm_campaign=GoogleMapKarolbagh,"Metro Pillar No. 77, Block No. 34, Plot No. 3, Pusa Rd, opposite Bal Bharati Public School, Block 18 A, WEA, Karol Bagh, New Delhi, Delhi, 110005, India","+91 84484 40991, 1-[phone]",
"Sant Parmanand Hospital, Civil Lines, Delhi",https://www.sphdelhi.org/,"18, Sham Nath Marg, Civil Lines, New Delhi, Delhi, 110054, India",", ",[email]
"Fortis Flt Lt Rajan Dhall Hospital, Vasant Kunj, New Delhi",https://www.fortishealthcare.com/location/fortis-flt-lt-rajan-dhall-hospital-vasant-kunj?utm_source=google-gmb&utm_medium=gmb-seo-url&utm_campaign=FHL-gmb,"Fortis Flt. Lt. Rajan Dhall Hospital, Aruna Asaf Ali Marg, Pocket 1, Sector B, Vasant Kunj, New Delhi, Delhi 110070, India","+91 97110 90119, 1725096001",[email]
Aakash Healthcare Super Speciality Hospital,https://www.aakashhealthcare.com/,"Hospital Plot, Road No. 201, Dwarka Sector-3, Dwarka, New Delhi, Delhi, 110075, India",", +91 8800015905",
Lok Nayak Hospital,https://lnjp.delhi.gov.in/,"metro Station Central, Jawaharlal Nehru Marg, near Delhi Gate, New Delhi, Delhi 110002, India","[phone], [phone]",
Rathi Hospital,https://rathihospitals.com/,"3, Nangloi - Najafgarh Rd, near kali mata mandir, Pratap Vihar, Ranhola, New Delhi, Delhi, 110041, India","+91 98711 73355, 9871173355965010000",[email]
Singhal Hospital,https://singhalhospital.business.site/,"c 40 gali no 9 sadh nagar palam colony, near desu office, Manglapuri, New Delhi, Delhi 110045, India","+91 78349 78881, 098109 88545",
Garg Hospital,http://garghospital.co.in/,"8-9, opposite Karkardooma Court, A G C R Enclave, Anand Vihar, New Delhi, Delhi 110092, India","[phone], [phone]",[email]
Bansal Global Hospital,https://www.bansalglobalhospital.com/,"C-10, near Jahangirpuri Metro Station, Ramgarh, Ramgarh Village, Jahangirpuri, Delhi, 110033, India","[phone], 011- 27636400",
Sehgal Neo Hospital,http://www.sehgalneohospital.com/,"B-362 363, 364, Outer Ring Rd, near to ICICI Bank, Block B, Meera Bagh, Paschim Vihar, New Delhi, Delhi, 110063, India","[phone], [phone]",[email]
Aakash Hospital,https://aakashhospital.com/,"90, 43, Malviya Nagar Rd, Malviya Nagar, New Delhi, Delhi 110017, India","[phone], [phone]",[email]
"Super Speciality Block, SGRH",http://www.sgrh.com/,"22/1, Sarhadi Gandhi Marg, Old Rajinder Nagar, Rajinder Nagar, Delhi, 110060, India","[phone], -42253920",[email]
Ramlal Kundanlal Multi Speciality Hospital,https://rk-hospital.com/,"Plot No. 8, Pandav Nagar, Road, Patparganj, Delhi, 110092, India","[phone], [phone]",[email]
Khushi Hospital,,"Plot #1, Karuna Kunj, near DELHI PUBLIC SCHOOL, Dwarka Sector-3, Dwarka, New Delhi, Delhi 110078, India","+91 96504 90016, ",
St. Stephen's Hospital,,"St. Stephen's Hospital Marg, Tis Hazari, New Delhi, Delhi 110054, India","[phone], ",
Apex Citi Hospital,,"D-440, Hanuman Road, D-Block, I.P.Extension, West Vinod Nagar, New Delhi, Delhi 110092, India","[phone], ",
"Medeor Hospital, Dwarka",https://medeor.in/,"Near Ashirwad Chowk, Phase 1, HAF-B, Sector 12 Dwarka, New Delhi, Delhi 110075, India","[phone], [phone]",[email]
K K Hospital,http://www.kk-hospital.com/,"2, Inder Enclave, Rohtak Rd, opposite Pillar No. 316, Peera Garhi, New Delhi, Delhi 110087, India","+91 98910 11075, 9654-451-104",[email]
Virmani Hospital,http://www.virmanihospital.com/,"plot no 8, block 2, Mayur Vihar Phase II, Patparganj, New Delhi, Delhi, 110091, India","[phone], -[phone]",[email]
Saraswati Memorial Hospital,,"347/1, 332/2 & 333, 2, Ram Swaroop Vidyarthi Marg, Than Singh Nagar, Anand Parbat, New Delhi, Delhi 110005, India","[phone], ",
"Max Multi Speciality Centre, Panchsheel Park",https://www.maxhealthcare.in/hospital-network/max-multi-speciality-centre-panchsheel-park?utm_source=D-Organic&utm_medium=gmb&utm_campaign=panchsheel-profile,"N 110, Block N, Panchsheel Park North, Panchsheel Park, New Delhi, Delhi 110017, India","[phone], +91 92688 80303",[email]
Ishan Hospital,https://ishanhpl.com/,"Plot No.1, Pocket, 8B, Dr MC Davar Marg, Sector 19, Rohini, New Delhi, Delhi 110089, India","+91 92125 17399, 9312517399",[email]
Sanjeevan Hospital,https://sanjeevanhealthcare.com/,"24, Ansari Rd, Daryaganj, New Delhi, Delhi, 110002, India","[phone], [phone]",[email]
Moolchand Hospital,https://www.moolchandhealthcare.com/,"Moolchand Flyover, Block M, Lajpat Nagar IV, Defence Colony, New Delhi, Delhi 110049, India","[phone], [phone]",[email]
افضل مستشفيات الهند,https://medicaltourismforarab.com/,"352 Munirka village, Delhi 110067, India","+91 95604 72036, -9560471945",[email]
IBS Hospital,http://www.ibshospitals.com/,"73, Ring Rd, Block L, Lajpat Nagar III, Sarojini Nagar, New Delhi, Delhi 110024, India","[phone], [phone]",[email]
Hospital,,"M69C+8C8, Mori Gate Marg, Police Lines, Civil Lines, Delhi, 110054, India",", ",
Cygnus MLS Hospitals,https://ujalacygnus.com/?utm_source=gmb&utm_term=ramavihar,"Plot No 4, Main Market, Kanjhawala Rd, Rama Vihar, Sector 38, Rohini, Delhi, 110081, India","+91 99996 55255, 011- 41750891",[email]
Holy Angels Hospital,http://www.holyangelshospital.org.in/,"Plot B Community Center Vasant Lok near Vasant Vihar Metro station, behind Jaypee Continental Hotel, New Delhi, Delhi 110057, India","[phone], [phone]",[email]
Revive Hospital |best hospital in tilak nagar |Hospital in tilak nagar,,"5A/2 491, opp. Metro pillar no, near Police Station, Block 5A, Tilak Nagar, New Delhi, Delhi, 110018, India","[phone], ",
Vinayak Hospital,https://vinayakhospital.co.in/,"Derawal Nagar, Gujranwala Town, New Delhi, Delhi, 110009, India","+91 99904 55555, -6508",[email]
Central Hospital,http://www.centralhospitalwestdelhi.com/,"A-142/1, A-142, Ganesh Nagar, Tilak Nagar, New Delhi, Delhi 110018, India","[phone], [phone]",[email]
DELHI MULTI SPECIALITY HOSPITAL,http://www.delhimshospital.com/,"I-21, Vijay Vihar Phase II, Vijay Vihar, Sector 4, Rohini, Delhi, 110085, India","+91 99997 89099, +91 9999789099",[email]
Shri Balaji Hospital,http://actionhospital.in/,"Shop No. 76, Sharma Colony, Phase 2, Budh Vihar, Delhi, 110086, India","[phone], [phone]",[email]
Malik Radix Healthcare,http://radixhealthcare.org/,"C-217, 218 near Nirman Vihar Metro Station Exit Metro Gate, 4th St, New Delhi, Delhi 110092, India","[phone], [phone]",[email]
B K Memorial Hospital,http://www.guptaheartcare.com/,"A-4/22 Paschim Vihar, New Delhi, Delhi 110063, India","[phone], 011 - 45452222",
Tyagi Hospital,https://www.tyagihospital.in/,"Metro Station, 66/3 & 66/4, near Tilak Nagar Delhi, Block 66, Ashok Nagar, New Delhi, Delhi, 110018, India","+91 70650 50403, -6986",[email]
"Max Super Speciality Hospital, Shalimar Bagh",https://www.maxhealthcare.in/hospital-network/max-super-speciality-hospital-shalimar-bagh?utm_source=D-Organic&utm_medium=gmb&utm_campaign=shalimar-profile,"FC 50, Max Wali Rd, C and D Block, Shalimar Place Site, Shalimar Bagh, New Delhi, Delhi, 110088, India",", +91 92688 80303",[email]
Aarogya Hospital East Delhi,https://www.aarogyahospital.com/,"32, Vikas Marg, near Nirman Vihar, Chitra Vihar, Swasthya Vihar, New Delhi, Delhi, 110092, India","+91 93693 00300, +91 9369300300",[email]
Sanjay Global Hospital,,"C-1970, 1971, Majlis Park Main Rd, near State Bank of India, Jahangirpuri, New Delhi, Delhi 110033, India","+91 98103 95444, ",
KESAR HOSPITAL,,"11, Shaheed Udham Singh Marg, Block AH, Poorbi Shalimar Bag, Shalimar Bagh, New Delhi, Delhi, 110088, India","+91 98993 26867, ",
Aggarwal Dharmarth Hospital,,"24/9, Shakti Nagar, New Delhi, Delhi 110007, India","[phone], ",
Hitaishi Hospital,http://www.hitaishihospital.in/,"E-15/154, Pradeep Bhatia Marg, Pocket 15, Sector 8, Rohini, Delhi, 110085, India","+91 96437 14010, -9811082919",[email]
Muni Maya Ram Jain Hospital,,"Muni Maya Ram Jain Marg, near DAV School, Block KD, Dakshini Pitampura, Pitampura, New Delhi, Delhi, 110034, India","[phone], ",
Himgiri Hospital,,"F55, Block B, Sudershan Park, New Delhi, Delhi, 110015, India","+91 98103 60336, ",
Dashmesh Hospital,http://dashmeshhospital.in/,"C141, Jail Road, Near Fateh Nagar Bus Stand, Shiv Nagar Extension, Janakpuri, 102/574, Shiv Nagar, Janakpuri, New Delhi, Delhi 110058, India","[phone], [phone]",[email]
Hemraj Jain Hospital and Maternity Home,http://www.hemrajjainhospitals.com/,"Nursing Home #1, Block C1, Janakpuri, New Delhi, Delhi 110058, India","+91 97171 88451, ",
Delhi Cantonment General Hospital,http://www.cbdelhi.in/,"Sadar Bazar Rd, opposite Police Station, Kabul Lines, Delhi Cantonment, New Delhi, Delhi 110010, India","[phone], ",
Navjeevan Hospital,,"Golden Red Light, A-12 Pushpanjali Enclave Opp.Jaipur, Outer Ring Rd, Pushpanjali Enclave, Pitampura, New Delhi, Delhi 110088, India","+91 98114 03215, ",
Jivodaya hospital,http://www.jivodayahospital.com/,"Ashok Vihar Phase 1 Rd, near Deep Market, Wazirpur Village, Ashok Vihar, Delhi, 110052, India","[phone], [phone], 40395182",[email]
Venkateshwar Hospital,https://www.venkateshwarhospitals.com/,"Sector 12 Rd, Sector 18, Sector 18A Dwarka, Dwarka, New Delhi, Delhi, 110075, India","[phone], -1078",[email]
Fortis La Femme,https://www.fortishealthcare.com/india/fortis-la-femme-hospital-in-greater-kailash-delhi?utm_source=google-gmb&utm_medium=gmb-seo-url&utm_campaign=FHL-gmb,"S - 549 Alakananda, Alaknanda Don Bosco Rd, Greater Kailash II, New Delhi, Delhi 110048, India","+91 85271 21234, 1725096001",[email]
Bhagwan Mahavir Hospital,https://bmh.delhi.gov.in/,"H-4,5, Pitampura, Delhi, 110034, India","[phone], 011- 27034535",
Maheshwari Hospital,http://www.maheshwarihospital.com/,"41, Block F 1U, Uttari Pitampura, Pitampura, New Delhi, Delhi, 110088, India","+91 98116 79020, ",
Patel Hospital,,"J7JH+769, Vikas Marg, Veer Savarkar Block, Block U, Shakarpur Khas, New Delhi, Delhi, 110092, India","[phone], ",
Dwarka Hospital,,"B-92,Pipe Line, Patel Garden, Kakrola, New Delhi, Delhi 110059, India","+91 98993 67038, ",
Westend Hospital,,"11/72, near Allahabad Bank, Block 11, Tilak Nagar, Delhi, 110018, India","[phone], ",
Nirmal Hospital,https://delhi.gov.in/,"C-6/241 243, Main, Police Station Rd, Block P, Sultanpuri, New Delhi, Delhi, 110086, India",", ",
Jain Charitable Hospital,http://www.jaincharitablehospital.com/,"Gali Number 5, Gandhi Nagar, Raghubarpura 2, Seelampur, Shahdara, New Delhi, Delhi, 110031, India","+91 96676 45561, 8882937002, 966764556",[email]
Srg Hospital,https://www.srghospitalnangloi.com/,"205 & 206, Nangloi - Najafgarh Rd, Kotla Vihar Phase 1, Tilangpur Kotla, Delhi, 110041, India","+91 93127 75033, -9312774942",[email]
Talwar Hospital,http://www.talwarhospital.in/,"M-139, CR Park Road, Greater Kailash II, New Delhi, Delhi 110048, India","[phone], [phone]",[email]
Aruna Asaf Ali Govt Hospital,http://delhi.gov.in/wps/wcm/connect/doit_aruna/Aruna_Hospital/Home/Contact+Us,"5, Rajpur Rd, Police Lines, Civil Lines, New Delhi, Delhi, 110054, India","[phone], ",
Avantika Hospital,http://avantikahealthcare.in/,"A-168, MIG, Pocket 00, Sector 2, Rohini, New Delhi, Delhi, 110085, India","+91 99994 47978, -9818437285",[email]
Mehta Hospital,,"F1/108/A, Virat Road, Dr. Ambedkar Nagar, Madangir Market, New Delhi, Delhi 110062, India","[phone], ",
Pearl Hospital,https://www.pearlhospitals.co.in/about-us,"29, Gali Number 3, Dindarpur Extension, Dwarka, New Delhi, Delhi, 110043, India","+91 99103 07447, 8042756909",[email]
Bhagwati Hospital,http://www.bhagwatihospital.in/,"113, Ward, G5FH+7M8, 1, Mehrauli Village, Mehrauli, New Delhi, Delhi 110030, India","[phone], [phone],43126060",[email]
Jag Pravesh Chandra Hospital,,"Panduk Shila Marg, near Northern Engineering College, Shastri Park, Shahdara, New Delhi, Delhi, 110053, India","[phone], ",
Swasthik Hospital,,"near, Bus Stand A/9, Nangloi - Najafgarh Rd, Shiv Nagar, Najafgarh, New Delhi, Delhi 110043, India","+91 99902 97576, ",
Rosewalk Healthcare - A Unit of Rainbow Children's Hospital,https://www.rainbowhospitals.in/rosewalk,"N-88, Panchsheel Marg, Block N, Panchsheel Park North, Panchsheel Park, New Delhi, Delhi 110049, India","[phone], ",
Sir Ganga Ram City Hospital,https://www.sgrcityhospital.com/,"Sir Ganga Ram City Hospital, Pusa Rd, New Delhi, Delhi 110005, India","[phone], -42255475",[email]
Delhi Hospital,,"Mool Chand Nagar, Adarsh Nagar, Delhi, 110033, India","[phone], ",
Ayushman Hospital,http://www.ayushmanhhs.in/,"Near, Elephenta Line, GD Goenka School Rd, Sector 10 Dwarka, New Delhi, Delhi 110078, India","[phone], [phone]",[email]
Shree Aggarsain International Hospital,https://saih.in/,"Police Station, PSP Aman Vihar, CH Bhim Singh Nambardar Marg, Sector 22, Rohini, New Delhi, Delhi 110086, India","[phone], [phone] , 011",[email]
Hospital,http://portal.delhi.gov.in/,"J77Q+8XW, Sarita Vihar, Mathura Rd, Mayur Vihar Phase I, Patparganj, New Delhi, Delhi 110076, India","[phone], ",
RLKC Hospital & Metro Heart Institute,https://www.metrohospitals.com/group-hospitals/rlkc-metro-hospital-heart-institute-pandav-nagar-delhi,"Pandav Nagar, Naraina Road, Near Shadipur Metro Station, Pandav Nagar, Shadipur, New Delhi, Delhi 110008, India","[phone], +91-011- 61316666, 25891015",[email]
Paras Hospital,,"12, Guru Harkishan Nagar, West Delhi, New Delhi, Delhi, 110087, India","+91 87084 61125, ",
Mohinder Hospital,,"Block C, Green Park Extension, Green Park, New Delhi, Delhi 110016, India","[phone], ",
"Maharaja Agrasen Hospital, Dwarka",https://www.mahdwarka.in/,"H3VH+C7Q, Pocket 4, Sector 1 Dwarka, Dwarka, New Delhi, Delhi, 110075, India","+91 70421 29624, -7042129533",[email]
Chikitsa Hospital,,"CHIKITSA HOSPITAL, Pramod Mahajan Marg, opposite Gyan Bharati School, B - 4, Saket, New Delhi, Delhi 110017, India","[phone], ",
Mansaram Hospital,http://www.mansaramhospital.com/,"Najafgarh Rd, Ram Nagar Colony, Ram Nagar, Nangloi, New Delhi, Delhi, 110041, India","+91 82858 53737, +91 8285853737",[email]
Avanitka Multispecialty Hospital,,"G241, Ram Nagar, G.F., Pocket-00 A-241, Sir Chotu Ram Marg, Division, Pocket 6, Sector 2, Rohini, New Delhi, Delhi 110085, India","+91 98714 99959, ",
Deep Chand Bandhu Hospital,,"Ashok Vihar Rd, Kokiwala Bagh, Phase 4, Ashok Vihar IV, Ashok Vihar, New Delhi, Delhi, 110052, India","[phone], ",
Tirath Ram Shah Hospital,https://www.trsch.com/,"2A Isher Das Sawhney Marg Near Tis Hazari Metro Station R.B.L, Battery Ln, Civil Lines, New Delhi, Delhi 110054, India","[phone], [phone]",[email]
Ck Birla Hospital,,"P4FW+HWW, Gobind Kunj, Gobind Mohalla, Haiderpur, Shalimar Bagh, New Delhi, Delhi, 110088, India","+91 85859 98816, ",
Base Hospital Delhi Cantt,,"J46P+678, Off, Mahatma Gandhi Rd, Kirby Place, Delhi Cantonment, New Delhi, Delhi 110010, India",", ",
"Apollo Cradle Maternity & Children's Hospital in Moti Nagar, New Delhi",https://www.apollocradle.com/our-centres/hospital-in-moti-nagar-delhi/?utm_source=Google&utm_medium=GoogleMap&utm_campaign=GoogleMapMotiNagar,"15 A, Najafgarh Rd, Moti Nagar, Karampura Industrial Area, Moti Nagar, New Delhi, Delhi, 110015, India","[phone], [phone]",[email]
Mediom Hospital,,"39, Delhi, New Delhi, Delhi 110006, India","+91 87000 34654, ",
DIYOS Hospital,https://diyoshospital.com/,"A1/26, adjacent to Green Fields Public School, Safdarjung Enclave, New Delhi, Delhi 110029, India","+91 99101 20836, -119846",[email]
Shivam Hospital,,"84, Delhi, New Delhi, Delhi 110035, India","+91 82956 42029, ",
Barkat Ram Memorial Hospital,,"A1, 54, Main, Hastsal Rd, Block A 1, Uttam Nagar, New Delhi, Delhi, 110059, India","+91 99997 43334, ",
PATEL HOSPITAL,https://patelhospitalburari.business.site/,"51/4, Pradhan Enclave, A Block, Pradhan Enclave, Burari, Delhi, 110084, India","+91 98107 13676, ",
Guru Gobind Singh Govt Hospital,http://www.delhi.gov.in/wps/wcm/connect/doit_health/Health/Home/Hospitals/Guru+Gobind+Singh+Hospital/,"Raghubir Nagar, Tagore Garden Extension, New Delhi, Delhi, 110027, India","[phone], ",
Parmarth Mission Hospital,,"23/7, Inder Chandra Shastri Marg, Block 23, Shakti Nagar, Delhi, 110007, India","+91 97176 97979, ",
Gera Hospital,,"83, Delhi, New Delhi, Delhi 110035, India","+91 93513 02110, ",